iteration,feature_groups,n_features,feature_cols,model_type,model_params,preprocessor,val_exact,val_within1,test_exact,test_within1,test_within2,test_exact_2023-2024,test_within1_2023-2024,test_within2_2023-2024,test_overall_2023-2024,test_exact_2024-2025,test_within1_2024-2025,test_within2_2024-2025,test_overall_2024-2025
3,trend|four_factors|basic_box|rolling_box|basic_eff,25,"AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,EFG_FACTOR,EFG_PCT,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",standard,0.03333333333333333,0.1111111111111111,0.5,0.7,0.8333333333333334,0.6333333333333333,0.7,0.8333333333333334,0.6799999999999999,0.36666666666666664,0.7,0.8333333333333334,0.5999999999999999
4,basic_eff|rolling_box|trend|basic_box|four_factors|full_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",standard,0.3888888888888889,0.6555555555555556,0.41666666666666663,0.6333333333333333,0.75,0.5333333333333333,0.7333333333333333,0.8333333333333334,0.6733333333333333,0.3,0.5333333333333333,0.6666666666666666,0.46333333333333326
35,basic_box|basic_eff|four_factors|trend|rolling_box|full_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",standard,0.022222222222222223,0.08888888888888889,0.5833333333333334,0.8166666666666667,0.9333333333333333,0.8333333333333334,0.8666666666666667,0.9333333333333333,0.8566666666666667,0.3333333333333333,0.7666666666666667,0.9333333333333333,0.6366666666666666
43,trend|four_factors|basic_eff,11,"AST_TO_RATIO,EFG_FACTOR,EFG_PCT,FTR_FACTOR,OREB_FACTOR,PREV_WIN_PCT,TOV_FACTOR,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 20, ""n_estimators"": 100}",standard,0.16666666666666666,0.3111111111111111,0.43333333333333335,0.6499999999999999,0.8500000000000001,0.5333333333333333,0.7333333333333333,0.9,0.6733333333333333,0.3333333333333333,0.5666666666666667,0.8,0.4966666666666666
81,trend|basic_eff|basic_box|full_box|rolling_box,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_PCT,FG,FGA,FT,FTA,ORB,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 200}",standard,0.044444444444444446,0.13333333333333333,0.43333333333333335,0.6833333333333333,0.9,0.5666666666666667,0.8,0.9333333333333333,0.73,0.3,0.5666666666666667,0.8666666666666667,0.4866666666666666
104,rolling_box|basic_eff|full_box|basic_box|trend|four_factors,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",robust,0.03333333333333333,0.08888888888888889,0.4666666666666667,0.6333333333333333,0.9,0.5,0.6666666666666666,0.9333333333333333,0.6166666666666666,0.43333333333333335,0.6,0.8666666666666667,0.55
108,full_box|rolling_box|basic_eff|four_factors|basic_box|trend,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",robust,0.3888888888888889,0.6555555555555556,0.41666666666666663,0.6333333333333333,0.75,0.5333333333333333,0.7333333333333333,0.8333333333333334,0.6733333333333333,0.3,0.5333333333333333,0.6666666666666666,0.46333333333333326
114,full_box|trend|basic_box|four_factors|basic_eff,28,"2P,2PA,3P,3PA,AST,AST_TO_RATIO,BLK,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,STL,TOV,TOV_FACTOR,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 200}",standard,0.06666666666666667,0.14444444444444443,0.41666666666666663,0.7333333333333334,0.9166666666666667,0.5666666666666667,0.8,0.9333333333333333,0.73,0.26666666666666666,0.6666666666666666,0.9,0.5466666666666666
130,trend|basic_box|four_factors|rolling_box,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 300}",none,0.03333333333333333,0.15555555555555556,0.41666666666666663,0.7333333333333334,0.9166666666666667,0.5333333333333333,0.7666666666666667,0.9333333333333333,0.6966666666666667,0.3,0.7,0.9,0.58
131,four_factors|trend,7,"EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,TOV_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",none,0.06666666666666667,0.15555555555555556,0.5333333333333333,0.7166666666666667,0.8833333333333333,0.7,0.8,0.9,0.7699999999999999,0.36666666666666664,0.6333333333333333,0.8666666666666667,0.5533333333333332
142,basic_box|basic_eff|trend|full_box,24,"2P,2PA,3P,3PA,AST,AST_TO_RATIO,BLK,DRB,EFG_PCT,FG,FGA,FT,FTA,ORB,PF,PREV_WIN_PCT,PTS,STL,TOV,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",minmax,0.05555555555555555,0.1111111111111111,0.5333333333333333,0.7166666666666667,0.9333333333333333,0.6333333333333333,0.7666666666666667,0.9666666666666667,0.7266666666666666,0.43333333333333335,0.6666666666666666,0.9,0.5966666666666667
148,trend|basic_box,12,"AST,BLK,FGA,FTA,PF,PTS,STL,TOV,TRB,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 50}",robust,0.05555555555555555,0.15555555555555556,0.55,0.7833333333333333,0.9,0.6666666666666666,0.8666666666666667,0.9333333333333333,0.8066666666666666,0.43333333333333335,0.7,0.8666666666666667,0.6199999999999999
149,trend|full_box|rolling_box|basic_eff|basic_box,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_PCT,FG,FGA,FT,FTA,ORB,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",none,0.05555555555555555,0.13333333333333333,0.4666666666666667,0.7666666666666666,0.9,0.5666666666666667,0.8,0.9,0.73,0.36666666666666664,0.7333333333333333,0.9,0.6233333333333333
165,trend|basic_eff,7,"AST_TO_RATIO,EFG_PCT,PREV_WIN_PCT,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 15, ""n_estimators"": 50}",minmax,0.14444444444444443,0.28888888888888886,0.43333333333333335,0.6499999999999999,0.8666666666666667,0.5,0.7,0.9,0.6399999999999999,0.36666666666666664,0.6,0.8333333333333334,0.53
177,full_box|trend,20,"2P,2PA,3P,3PA,AST,BLK,DRB,FG,FGA,FT,FTA,ORB,PF,PTS,STL,TOV,TRB,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",standard,0.05555555555555555,0.16666666666666666,0.5,0.8166666666666667,0.9,0.5666666666666667,0.8666666666666667,0.9,0.7766666666666666,0.43333333333333335,0.7666666666666667,0.9,0.6666666666666666
178,trend|four_factors|basic_eff|basic_box|full_box,28,"2P,2PA,3P,3PA,AST,AST_TO_RATIO,BLK,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,STL,TOV,TOV_FACTOR,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 100}",robust,0.05555555555555555,0.18888888888888888,0.41666666666666663,0.5666666666666667,0.8833333333333333,0.5666666666666667,0.6333333333333333,0.9,0.6133333333333333,0.26666666666666666,0.5,0.8666666666666667,0.43
179,rolling_box|trend|basic_eff,12,"AST_3Y_AVG,AST_TO_RATIO,BLK_3Y_AVG,EFG_PCT,PREV_WIN_PCT,PTS_3Y_AVG,STL_3Y_AVG,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 200}",robust,0.06666666666666667,0.18888888888888888,0.41666666666666663,0.7333333333333334,0.9,0.5666666666666667,0.8,0.9333333333333333,0.73,0.26666666666666666,0.6666666666666666,0.8666666666666667,0.5466666666666666
